# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1396913884000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_icon_disabled_light.9.png
1396913884000 1463 25a5eafe8938a87cf7bd80a6ff7c789095876e66 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1396913884000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1396913884000 1465 cf50b702224ad16d97901376ddb8336ba3a71b97 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1396913884000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1396913884000 1846 bb161264cd884153482fabca7478a261a593982d /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1396913884000 879 1ca34f216b6cf6a8f7a3eed4857cbfa2c1a74a8c /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable/common_signin_btn_icon_light.xml
1396913884000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1396913884000 4172 1691843d992b3287ac192ef27b7ed1ca55f459d3 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-nl/values.xml
1396913884000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1396913884000 4621 cd4fb0101d83b4bac5fbc111f45a48c2e9aecc38 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-ar/values.xml
1396913884000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1396913884000 4033 3749dab4f87216ef8f485c08af880ba7c93fe011 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-zh-rHK/values.xml
1396913884000 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_text_normal_light.9.png
1396913884000 1455 afa46a43a249927c394bf3cda2cb1c84379bac03 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1396913884000 2224 5889bcfa8f0af7a630b4c0cc6f10951a8a1ca5d6 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1396913884000 1463 7bf003239ff38a9b1d703f4538e6923d34d7b488 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1396913884000 843 0f845f5cafca2b098ea05cd06abcfa6a5637fe52 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/color/common_signin_btn_text_light.xml
1396913884000 4109 651d18762de080cc6d57d1195183d8393296d66b /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-fi/values.xml
1396913884000 4303 ca17eeb614a90899fcd8a16c282f2c071111ddc9 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-pt-rPT/values.xml
1396913884000 4131 4b4b2690bf3e8ecb868c068a762a1d08fe0bc568 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-sw/values.xml
1396913884000 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1396913884000 1498 15ed2a5ec2e72a646e5ebe79a3623bd471ceeeef /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-hdpi/ic_plusone_standard_off_client.png
1396913884000 4148 4c37a15d53f73299cfafb8e4370e17826bdb02c3 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-pl/values.xml
1396913884000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1396913884000 4446 909841d4c03810d58c3a8cc8142782775291e1f8 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-iw/values.xml
1396913884000 4144 73e02e6b47d3e59bcad0f559322e14d59febb759 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-es-rUS/values.xml
1396913884000 4141 996ebb7f74ed930e6a4eb1d432392d254f65f405 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-af/values.xml
1396913884000 4100 e0fa631d572105d09b13f357cbedaab3226bc9d6 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-in/values.xml
1396913884000 5039 dbb3afc35a40ca834cd6efdbb62ccffceceeacb4 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-mn-rMN/values.xml
1396913884000 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1396913884000 1598 caa20c5f48d36e0015da2c65589aed9e1e8123fb /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-xhdpi/ic_plusone_medium_off_client.png
1396913884000 6327 7c3c7dc171ffa2535950f19c6c3881d3a1fb0852 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values/values.xml
1396913884000 5695 92ec496cc819787438b331ccb60281644a05cf3a /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-th/values.xml
1396913884000 4076 a796fc038268b04e6cff5affb5e15b8561bc0e7a /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-en-rIN/values.xml
1396913884000 5689 e73b840e17c4c798ea50eb60469d4c01ea80a5bb /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-hi/values.xml
1396913884000 4220 fc3578e603f40808eca4012765bb1d5818f300be /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-lt/values.xml
1396913884000 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1396913884000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1396913884000 4355 5d7493ad26ae3ebcdbb1d18bac3884f8d077f0ed /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-fr/values.xml
